derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xMi8yMD/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xMi90bX/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xMy8yMD/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xMy90bX/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC8yMD/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNS8yMD/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNS90bX/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNi8yMD/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNi90bX/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNy0xOS/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8yL3RtcC/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8yLzIwMj/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8yMC0yNS/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8zL3RtcC/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8zLzIwMj/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9uYS8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVF/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9uYS9hbGlnbnFjL2FsaWduc3RhdHMvMjAyNjA1MT/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/incomplete/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRLzIwMjYwNTE0LUxIMDExMDYtMDAwOS1CMjNUVkxHTFQ0LUhJT01SLU/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/log/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/log/2026-05-26T083822.986958.snakemake.log	7630373
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/log/2026-05-26T103950.475640.snakemake.log	29
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0/xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRLmNyYW0=	18763
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0/xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRLmNyYW0uY3JhaQ==	18763
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvMjAyNjA1MTQtTEgwMTEwNi0wMDA5LUIyM1/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvMjAyNjA1MTQtTEgwMTEwNi0wMDA5LUIyM1/RWTEdMVDQtSElPTVItSUxNTjIwWC1PTlQ3WC1IRzAwMy1hLTIwMjYwNTE0LUFsdGFpcjMtT05ULUhJT01SLUlMTU4yMHgtT05UN3gtMC1IRzAwMy1hLVBGLUlMTU4tTk9WQVNFUS5vbnQuZG1kLmNyYW0=	19159
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvMjAyNjA1MTQtTEgwMTEwNi0wMDA5LUIyM1/RWTEdMVDQtSElPTVItSUxNTjIwWC1PTlQ3WC1IRzAwMy1hLTIwMjYwNTE0LUFsdGFpcjMtT05ULUhJT01SLUlMTU4yMHgtT05UN3gtMC1IRzAwMy1hLVBGLUlMTU4tTk9WQVNFUS5vbnQuZG1kLmNyYW0uY3JhaQ==	19159
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvYWxpZ25xYy9hbGlnbnN0YXRzLzIwMjYwNT/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvYWxpZ25xYy9hbGlnbnN0YXRzLzIwMjYwNT/E0LUxIMDExMDYtMDAwOS1CMjNUVkxHTFQ0LUhJT01SLUlMTU4yMFgtT05UN1gtSEcwMDMtYS0yMDI2MDUxNC1BbHRhaXIzLU9OVC1ISU9NUi1JTE1OMjB4LU9OVDd4LTAtSEcwMDMtYS1QRi1JTE1OLU5PVkFTRVEub250LmRtZC5hbGlnbnN0YXRzLmpzb24=	4056
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvYWxpZ25xYy9hbGlnbnN0YXRzLzIwMjYwNT/E0LUxIMDExMDYtMDAwOS1CMjNUVkxHTFQ0LUhJT01SLUlMTU4yMFgtT05UN1gtSEcwMDMtYS0yMDI2MDUxNC1BbHRhaXIzLU9OVC1ISU9NUi1JTE1OMjB4LU9OVDd4LTAtSEcwMDMtYS1QRi1JTE1OLU5PVkFTRVEub250LmRtZC5hbGlnbnN0YXRzLnRzdg==	3104
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvMjAyNjA1MTQtTE/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvMjAyNjA1MTQtTE/gwMTEwNi0wMDA5LUIyM1RWTEdMVDQtSElPTVItSUxNTjIwWC1PTlQ3WC1IRzAwMy1hLTIwMjYwNTE0LUFsdGFpcjMtT05ULUhJT01SLUlMTU4yMHgtT05UN3gtMC1IRzAwMy1hLVBGLUlMTU4tTk9WQVNFUS5vbnQuZG1kLnNlbnRkaGlvbXIuc252LmNvbmNhdC52Y2YuZ3ouZm9mbg==	24598
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvMjAyNjA1MTQtTE/gwMTEwNi0wMDA5LUIyM1RWTEdMVDQtSElPTVItSUxNTjIwWC1PTlQ3WC1IRzAwMy1hLTIwMjYwNTE0LUFsdGFpcjMtT05ULUhJT01SLUlMTU4yMHgtT05UN3gtMC1IRzAwMy1hLVBGLUlMTU4tTk9WQVNFUS5vbnQuZG1kLnNlbnRkaGlvbXIuc252LmNvbmNhdC52Y2YuZ3ouZm9mbi50bXA=	24598
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvMjAyNjA1MTQtTE/gwMTEwNi0wMDA5LUIyM1RWTEdMVDQtSElPTVItSUxNTjIwWC1PTlQ3WC1IRzAwMy1hLTIwMjYwNTE0LUFsdGFpcjMtT05ULUhJT01SLUlMTU4yMHgtT05UN3gtMC1IRzAwMy1hLVBGLUlMTU4tTk9WQVNFUS5vbnQuZG1kLnNlbnRkaGlvbXIuc252LnNvcnQudGVtcC52Y2YuZ3o=	11921
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvMjAyNjA1MTQtTE/gwMTEwNi0wMDA5LUIyM1RWTEdMVDQtSElPTVItSUxNTjIwWC1PTlQ3WC1IRzAwMy1hLTIwMjYwNTE0LUFsdGFpcjMtT05ULUhJT01SLUlMTU4yMHgtT05UN3gtMC1IRzAwMy1hLVBGLUlMTU4tTk9WQVNFUS5vbnQuZG1kLnNlbnRkaGlvbXIuc252LnNvcnQudmNmLmd6	11921
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvMjAyNjA1MTQtTE/gwMTEwNi0wMDA5LUIyM1RWTEdMVDQtSElPTVItSUxNTjIwWC1PTlQ3WC1IRzAwMy1hLTIwMjYwNTE0LUFsdGFpcjMtT05ULUhJT01SLUlMTU4yMHgtT05UN3gtMC1IRzAwMy1hLVBGLUlMTU4tTk9WQVNFUS5vbnQuZG1kLnNlbnRkaGlvbXIuc252LnNvcnQudmNmLmd6LnRiaQ==	11921
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvY29uY29yZGFuY2/	0
